"0",""
"0","median_per_country <- train_data %>% "
"0","  group_by(Country.Name, Series.Name  ) %>% "
"0","  summarize("
"0","    n=n(), "
"0","    med_1972 = median(train_data$YR1972,na.rm=TRUE),"
"0","    med_1973 = median(train_data$YR1973,na.rm=TRUE),"
"0","    med_1974 = median(train_data$YR1974,na.rm=TRUE),"
"0","    med_1975 = median(train_data$YR1975,na.rm=TRUE),"
"0","    med_1976 = median(train_data$YR1976,na.rm=TRUE),"
"0","    med_1977 = median(train_data$YR1977,na.rm=TRUE),"
"0","    med_1978 = median(train_data$YR1978,na.rm=TRUE),"
"0","    med_1979 = median(train_data$YR1979,na.rm=TRUE),"
"0","    med_1980 = median(train_data$YR1980,na.rm=TRUE),"
"0","    med_1981 = median(train_data$YR1981,na.rm=TRUE),"
"0","    med_1982 = median(train_data$YR1982,na.rm=TRUE),"
"0","    med_1983 = median(train_data$YR1983,na.rm=TRUE),"
"0","    med_1984 = median(train_data$YR1984,na.rm=TRUE),"
"0","    med_1985 = median(train_data$YR1985,na.rm=TRUE),"
"0","    med_1986 = median(train_data$YR1986,na.rm=TRUE),"
"0","    med_1987 = median(train_data$YR1987,na.rm=TRUE),"
"0","    med_1988 = median(train_data$YR1988,na.rm=TRUE),"
"0","    med_1989 = median(train_data$YR1989,na.rm=TRUE),"
"0","    med_1991 = median(train_data$YR1990,na.rm=TRUE),"
"0","    med_1992 = median(train_data$YR1991,na.rm=TRUE),"
"0","    med_1993 = median(train_data$YR1993,na.rm=TRUE),"
"0","    med_1994 = median(train_data$YR1994,na.rm=TRUE),"
"0","    med_1995 = median(train_data$YR1995,na.rm=TRUE),"
"0","    med_1996 = median(train_data$YR1996,na.rm=TRUE),"
"0","    med_1997 = median(train_data$YR1997,na.rm=TRUE),"
"0","    med_1998 = median(train_data$YR1998,na.rm=TRUE),"
"0","    med_1999 = median(train_data$YR1999,na.rm=TRUE),"
"0","    med_2000 = median(train_data$YR2000,na.rm=TRUE),"
"0","    med_2001 = median(train_data$YR2001,na.rm=TRUE),"
"0","    med_2002 = median(train_data$YR2002,na.rm=TRUE),"
"0","    med_2003 = median(train_data$YR2003,na.rm=TRUE),"
"0","    med_2004 = median(train_data$YR2004,na.rm=TRUE),"
"0","    med_2005 = median(train_data$YR2005,na.rm=TRUE),"
"0","    med_2006 = median(train_data$YR2006,na.rm=TRUE),"
"0","    med_2007 = median(train_data$YR2007,na.rm=TRUE)"
"0","    )"
"2","
"
